"Parameter","Value"
"highres_en_tm_40",0
"highres_en_tm_41",0
"highres_en_tm_42",0
"highres_en_tm_43",0
"highres_en_tm_44",0
"highres_en_tm_45",0
"highres_en_tm_46",0
"highres_en_tm_47",0
"highres_en_tm_48",0
"highres_en_tm_49",0
"highres_en_tm_50",0
"highres_en_tm_51",0
"highres_en_tm_52",0
"highres_en_tm_53",0
"highres_en_tm_54",0
"highres_en_tm_55",0
"highres_en_tm_56",0
"highres_en_tm_57",0
"highres_en_tm_58",0
"highres_en_tm_59",0
"highres_en_tm_60",0
"highres_en_tm_61",0
"highres_en_tm_62",0
"highres_en_tm_63",0
"scan_en_tm_0",0
"scan_en_tm_1",0
"scan_en_tm_2",0
"scan_en_tm_3",0
"scan_en_tm_4",0
"scan_en_tm_5",0
"scan_en_tm_6",0
"scan_en_tm_7",0
"scan_en_tm_8",0
"scan_en_tm_9",0
"scan_en_tm_10",0
"scan_en_tm_11",0
"scan_en_tm_12",0
"scan_en_tm_13",0
"scan_en_tm_14",0
"scan_en_tm_15",0
"scan_en_tm_16",0
"scan_en_tm_17",0
"scan_en_tm_18",0
"scan_en_tm_19",0
"scan_en_tm_20",0
"scan_en_tm_21",0
"scan_en_tm_22",0
"scan_en_tm_23",0
"scan_en_tm_24",0
"scan_en_tm_25",0
"scan_en_tm_26",0
"scan_en_tm_27",0
"scan_en_tm_28",0
"scan_en_tm_29",0
"scan_en_tm_30",0
"scan_en_tm_31",0
"scan_en_tm_32",0
"scan_en_tm_33",0
"scan_en_tm_34",0
"scan_en_tm_35",0
"scan_en_tm_36",0
"scan_en_tm_37",0
"scan_en_tm_38",0
"scan_en_tm_39",0
"scan_en_tm_40",0
"scan_en_tm_41",0
"scan_en_tm_42",0
"scan_en_tm_43",0
"scan_en_tm_44",0
"scan_en_tm_45",0
"scan_en_tm_46",0
"scan_en_tm_47",0
"scan_en_tm_48",0
"scan_en_tm_49",0
"scan_en_tm_50",0
"scan_en_tm_51",0
"scan_en_tm_52",0
"scan_en_tm_53",0
"scan_en_tm_54",0
"scan_en_tm_55",0
"scan_en_tm_56",0
"scan_en_tm_57",0
"scan_en_tm_58",0
"scan_en_tm_59",0
"scan_en_tm_60",0
"scan_en_tm_61",0
"scan_en_tm_62",0
"scan_en_tm_63",0
"scan_in_tm_0",0
"scan_in_tm_1",0
"scan_in_tm_2",0
"scan_in_tm_3",0
"scan_in_tm_4",0
"scan_in_tm_5",0
"scan_in_tm_6",0
"scan_in_tm_7",0
"scan_in_tm_8",0
"scan_in_tm_9",0
"scan_in_tm_10",0
"scan_in_tm_11",0
"scan_in_tm_12",0
"scan_in_tm_13",0
"scan_in_tm_14",0
"scan_in_tm_15",0
"scan_in_tm_16",0
"scan_in_tm_17",0
"scan_in_tm_18",0
"scan_in_tm_19",0
"scan_in_tm_20",0
"scan_in_tm_21",0
"scan_in_tm_22",0
"scan_in_tm_23",0
"scan_in_tm_24",0
"scan_in_tm_25",0
"scan_in_tm_26",0
"scan_in_tm_27",0
"scan_in_tm_28",0
"scan_in_tm_29",0
"scan_in_tm_30",0
"scan_in_tm_31",0
"scan_in_tm_32",0
"scan_in_tm_33",0
"scan_in_tm_34",0
"scan_in_tm_35",0
"scan_in_tm_36",0
"scan_in_tm_37",0
"scan_in_tm_38",0
"scan_in_tm_39",0
"scan_in_tm_40",0
"scan_in_tm_41",0
"scan_in_tm_42",0
"scan_in_tm_43",0
"scan_in_tm_44",0
"scan_in_tm_45",0
"scan_in_tm_46",0
"scan_in_tm_47",0
"scan_in_tm_48",0
"scan_in_tm_49",0
"scan_in_tm_50",0
"scan_in_tm_51",0
"scan_in_tm_52",0
"scan_in_tm_53",0
"scan_in_tm_54",0
"scan_in_tm_55",0
"scan_in_tm_56",0
"scan_in_tm_57",0
"scan_in_tm_58",0
"scan_in_tm_59",0
"scan_in_tm_60",0
"scan_in_tm_61",0
"scan_in_tm_62",0
"scan_in_tm_63",0
"channel_enable_0",1
"channel_enable_1",1
"channel_enable_2",1
"channel_enable_3",1
"channel_enable_4",1
"channel_enable_5",1
"channel_enable_6",1
"channel_enable_7",1
"channel_enable_8",1
"channel_enable_9",1
"channel_enable_10",1
"channel_enable_11",1
"channel_enable_12",1
"channel_enable_13",1
"channel_enable_14",1
"channel_enable_15",1
"channel_enable_16",1
"channel_enable_17",1
"channel_enable_18",1
"channel_enable_19",1
"channel_enable_20",1
"channel_enable_21",1
"channel_enable_22",1
"channel_enable_23",1
"channel_enable_24",1
"channel_enable_25",1
"channel_enable_26",1
"channel_enable_27",1
"channel_enable_28",1
"channel_enable_29",1
"channel_enable_30",1
"channel_enable_31",1
"channel_enable_32",1
"channel_enable_33",1
"channel_enable_34",1
"channel_enable_35",1
"channel_enable_36",1
"channel_enable_37",1
"channel_enable_38",1
"channel_enable_39",1
"channel_enable_40",1
"channel_enable_41",1
"channel_enable_42",1
"channel_enable_43",1
"channel_enable_44",1
"channel_enable_45",1
"channel_enable_46",1
"channel_enable_47",1
"channel_enable_48",1
"channel_enable_49",1
"channel_enable_50",1
"channel_enable_51",1
"channel_enable_52",1
"channel_enable_53",1
"channel_enable_54",1
"channel_enable_55",1
"channel_enable_56",1
"channel_enable_57",1
"channel_enable_58",1
"channel_enable_59",1
"channel_enable_60",1
"channel_enable_61",1
"channel_enable_62",1
"channel_enable_63",1
"channel_buffer_size","0x7"
"readout_buffer_size","0x7"
"trigger_buffer_size","0x7"
"disable_ro_reject",1
"errorcnts_saturate",1
"max_grouphits","0xff"
"hrx_top_delay",0xf
"hrx_top_bias","0xf"
"hrx_top_filter_trailing",1
"hrx_top_filter_leading",1
"hrx_top_en_r",1
"hrx_top_en",1
"hrx_bot_delay",0xf
"hrx_bot_bias","0xf"
"hrx_bot_filter_trailing",1
"hrx_bot_filter_leading",1
"hrx_bot_en_r",1
"hrx_bot_en",1
"tx_strength","0x3"
"dll_bias_val","0x2"
"dll_bias_cal",0
"dll_cp_comp",0
"dll_ctrlval",0
"dll_fixctrl",0
"dll_extctrl",0
"dll_cp_comp_dir",0
"dll_en_bias_cal",0
"tg_bot_nen_fine",1
"tg_bot_nen_coarse",0
"tg_top_nen_fine",1
"tg_top_nen_coarse",0
"tg_cal_nrst",0
"tg_cal_parity_in",0
"pll_cp_ce",0
"pll_cp_dacset","0x53"
"pll_cp_irefcpset",0
"pll_cp_mmcomp",0
"pll_cp_mmdir",0
"pll_pfd_enspfd",0
"pll_resistor","0x1e"
"pll_sw_ext",0
"pll_vco_dacsel",0
"pll_vco_dacset",0
"pll_vco_dac_ce",0
"pll_vco_igen_start",0
"pll_railmode_vco",0
"pll_abuffdacset",0
"pll_abuffce",0
"pll_afcvcal","0x6"
"pll_afcstart",0
"pll_afcrst",0
"pll_afc_override",0
"pll_bt0",0
"pll_afc_overrideval",0
"pll_afc_overridesig",0
"hit_phase",1
"trig_phase",0
"bx_rst_phase",0
"eid_rst_phase",0
"par_speed","0b10"
"par_phase","0b0"
"sync_clock",0
"ext_clk_dll",0
"shift_clk1G28","0x2"
"shift_clk640M",0
"shift_clk320M",0
"shift_clk320M_ref",0
"shift_clk160M",0
"shift_clk80M",0
"shift_clk40M",0
"hrx_enable_t","0xffffffff"
"hrx_enable_b","0xffffffff"
"pg_run",0
"pg_rep",0
"pg_direct",0
"pg_ini",0
"pg_en",0
"pg_strength",0
"pg_rising",0
"pg_phase",0
"pg_falling",0
"pg_reload",0
"error_flags",0
